
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1e688:    80 f6 00 43       	r0 = [r4+r3]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1025:29
 1e1e68c:    0b 20             	if (r0 == 0) goto 22 <le_hw_close+0x46 : 1e1e6a4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1025:29
 1e1e68e:    8f f3 47 2e       	call 1989774 <local_irq_disable : 4320 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1029:13
 1e1e692:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1029:13
 1e1e694:    80 f6 00 43       	r0 = [r4+r3]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1030:32
 1e1e698:    01 f9 57 01       	r1 = b[r0 + 343] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1030:41
 1e1e69c:    31 e0 08 00       	if (r1 == 3) goto 16 <le_hw_close+0x52 : 1e1e6b0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1030:41
 1e1e6a0:    8f f3 51 2e       	call 1989794 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1037:13
 1e1e6a4:    27 80             	r7 += 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1022:22
 1e1e6a6:    15 80             	r5 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1022:42
 1e1e6a8:    c3 81             	r3 += 28			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1022:22
 1e1e6aa:    85 e0 e7 3f       	if (r5 < 8) goto -50 <le_hw_close+0x1E : 1e1e67c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1022:22
 1e1e6ae:    26 18             	goto 76 <le_hw_close+0x9E : 1e1e6fc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1022:22
 1e1e6b0:    31 70             	r1 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1031:40
 1e1e6b2:    11 f9 58 01       	b[r0 + 344] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1031:40
 1e1e6b6:    c5 ff 28 80 1c 00 	r5 = 1867816 <uECC_vli_cmp_unsafe+0xC102C : 1c8028 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1031:40
 1e1e6bc:    07 4a             	r7 = [r5 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6be:    c2 b8             	r2 = r4 + r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6c0:    20 08             	r0 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6c2:    ea 14             	call -1580 <HW_ID : 1e1e098 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6c4:    13 70             	r3 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6c6:    f8 fd 00 03       	r0 = r3 << r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6ca:    e3 fd 00 07       	r0 = r7 & ~r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6ce:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:60:5
 1e1e6d0:    04 4a             	r4 = [r5 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6d2:    20 08             	r0 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6d4:    e1 14             	call -1598 <HW_ID : 1e1e098 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6d6:    01 fb 00 01       	r1 = 256 <DRIVER_RAM_TOTAL+0xE : 100 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6da:    f8 fd 00 01       	r0 = r1 << r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6de:    e3 fd 00 04       	r0 = r4 & ~r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6e2:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:61:5
 1e1e6e4:    94 4a             	r4 = [r5 + 36]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6e6:    20 08             	r0 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6e8:    d7 14             	call -1618 <HW_ID : 1e1e098 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6ea:    f8 fd 00 03       	r0 = r3 << r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6ee:    e3 fd 00 04       	r0 = r4 & ~r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6f2:    98 4a             	[r5 + 36] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:62:5
 1e1e6f4:    20 08             	r0 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:64:5
 1e1e6f6:    db 14             	call -1610 <__set_anchor_cnt_disable : 1e1e0ae >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:64:5
 1e1e6f8:    8f f3 25 2e       	call 1989706 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1033:17
 1e1e6fc:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4366:5
 1e1e6fe:    f6 14             	call -1556 <ble_power_put : 1e1e0ec >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4366:5
 1e1e700:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4368:5
 1e1e702:    41 15             	call -1406 <ble_hw_disable : 1e1e186 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4368:5
 1e1e704:    e0 4c             	r0 = [r6 + 56]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4372:17
 1e1e706:    bf f3 da 20       	call -114252 <hw_dma_free : 1e028be >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4372:5
 1e1e70a:    d0 4c             	r0 = [r6 + 52]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4373:17
 1e1e70c:    bf f3 d7 20       	call -114258 <hw_dma_free : 1e028be >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4373:5
 1e1e710:    07 70             	r7 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4373:5
 1e1e712:    df 4c             	[r6 + 52] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:271:15
 1e1e714:    ef 4c             	[r6 + 56] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:272:15
 1e1e716:    c0 4c             	r0 = [r6 + 48]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4375:17
 1e1e718:    bf f3 d1 20       	call -114270 <hw_dma_free : 1e028be >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4375:5
 1e1e71c:    b0 4c             	r0 = [r6 + 44]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4376:17
 1e1e71e:    bf f3 ce 20       	call -114276 <hw_dma_free : 1e028be >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4376:5
 1e1e722:    bf 4c             	[r6 + 44] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:253:15
 1e1e724:    cf 4c             	[r6 + 48] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:254:15
 1e1e726:    60 fc 4c 00       	r0 = r6 + 76			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4379:24
 1e1e72a:    bf f3 c9 20       	call -114286 <hw_dma_clear : 1e028c0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4379:5
 1e1e72e:    60 fc 44 00       	r0 = r6 + 68			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4380:24
 1e1e732:    bf f3 c5 20       	call -114294 <hw_dma_clear : 1e028c0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4380:5
 1e1e736:    60 fc 3c 00       	r0 = r6 + 60			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4381:24
 1e1e73a:    bf f3 c1 20       	call -114302 <hw_dma_clear : 1e028c0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4381:5
 1e1e73e:    00 f6 00 90       	r0 = [r9 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3370:38
 1e1e742:    1e 20             	if (r0 == 0) goto 60 <le_hw_close+0x122 : 1e1e780 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3370:38
 1e1e744:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3375:5
 1e1e746:    4a 15             	call -1388 <clear_all_anchor_cnt : 1e1e1dc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3375:5
 1e1e748:    00 f6 00 90       	r0 = [r9 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3377:32
 1e1e74c:    00 f6 f0 01       	r0 = [r0 + 496]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3377:41
 1e1e750:    bf f3 c6 20       	call -114292 <btctler_nv_memory_free : 1e028e0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3377:5
 1e1e754:    02 f6 00 80       	r2 = [r8 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3378:5
 1e1e758:    40 44             	r0 = [r2 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e75a:    90 fb 00 09       	r0 = r9 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e75e:    c1 71             	r1 = 28			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e760:    e0 fe 10 00       	r0 = r0 / r1 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e764:    00 04             	r0 = r0.b0 (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3378:5
 1e1e766:    57 f8 00 20       	h[r2+r0<<1] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3378:37
 1e1e76a:    00 f9 20 20       	r0 = b[r2 + 32] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3379:19
 1e1e76e:    f0 8f             	r0 += -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3379:19
 1e1e770:    10 f9 20 20       	b[r2 + 32] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3379:19
 1e1e774:    00 f6 00 90       	r0 = [r9 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3386:24
 1e1e778:    56 15             	call -1364 <hw_entity_free : 1e1e226 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3386:5
 1e1e77a:    17 f6 00 90       	[r9 + 0] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3387:17
 1e1e77e:    02 18             	goto 4 <le_hw_close+0x126 : 1e1e784 >
 1e1e780:    02 f6 00 80       	r2 = [r8 + 0]
 1e1e784:    04 70             	r4 = 0
 1e1e786:    21 08             	r1 = r2
 1e1e788:    03 70             	r3 = 0
 1e1e78a:    80 f7 02 10       	r0 = h[r1 ++= 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1052:13
 1e1e78e:    08 20             	if (r0 == 0) goto 16 <le_hw_close+0x142 : 1e1e7a0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1052:13
 1e1e790:    45 44             	r5 = [r2 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1053:35
